DeviceId ,BatteryvoltageA,BatteryvoltageB,BatteryvoltageC,BatteryvoltageD,BatteryvoltageE,BatteryvoltageF,BatteryvoltageG,bv8,bv9,bv10,bv11,bv12,RPM,latitude,longitude,population,states
"VIM_2.4_28	",4.08,4.11,4.11,4.09,4.07,4.11,4.11,4.11,4.06,4.11,4.1,4.06,0.5,28.980018,77.706356,260,Meerut
"VIM_2.4_29	",3.98,4.04,4.05,4.02,4.01,4.04,4.05,4.05,3.99,4.04,4.03,4,0.5,28.411236,77.313162,270,Faridabad
"VIM_2.4_30	",3.83,3.93,3.93,3.9,3.89,3.93,3.93,3.93,3.87,3.92,3.91,3.88,0.5,25.31774,83.005811,280,Varanasi
"VIM_2.4_31	",3.98,4.05,4.05,4.02,4.01,4.04,4.05,4.06,3.99,4.04,4.03,3.99,0.5,28.665353,77.439148,290,Ghaziabad
"VIM_2.4_32	",3.85,3.95,3.94,3.91,3.9,3.94,3.94,3.94,3.88,3.93,3.92,3.89,0.5,23.683333,86.983333,300,Asansol
"VIM_2.4_33	",3.89,3.97,3.97,3.94,3.93,3.97,3.97,3.97,3.91,3.96,3.95,3.92,0.5,22.802776,86.185448,310,Jamshedpur
"VIM_2.4_34	",4.02,4.08,4.08,4.06,4.05,4.08,4.09,4.09,4.03,4.08,4.07,4.03,0.5,9.917347,78.119622,320,Madurai
"VIM_2.4_35	",3.9,3.98,3.97,3.95,3.93,3.98,3.98,3.98,3.92,3.97,3.96,3.92,0.5,23.174495,79.935903,330,Jabalpur
"VIM_2.4_36	",4.11,4.14,4.14,4.12,4.1,4.14,4.14,4.15,4.09,4.14,4.13,4.09,0.5,22.291606,70.793217,340,Rajkot
"VIM_2.4_37	",3.91,3.98,3.97,3.94,3.94,3.98,3.98,3.98,3.92,3.97,3.96,3.93,0.5,23.801988,86.443244,350,Dhanbad
"VIM_2.4_38	",4.11,4.14,4.14,4.12,4.11,4.14,4.14,4.15,4.09,4.14,4.13,4.09,0.5,31.622337,74.875335,360,Amritsar
"VIM_2.4_39	",4.12,4.14,4.14,4.13,4.11,4.15,4.15,4.15,4.1,4.14,4.13,4.09,0.5,17.978423,79.600209,370,Warangal
"VIM_2.4_40	",4.08,4.1,4.1,4.09,4.07,4.11,4.11,4.11,4.06,4.1,4.09,4.05,0.5,25.44478,81.843217,380,Allahabad
"VIM_2.4_41	",4.08,4.11,4.11,4.09,4.07,4.11,4.11,4.11,4.06,4.1,4.1,4.06,0.5,34.085652,74.805553,390,Srinagar
"VIM_2.4_42	",4.09,4.11,4.11,4.09,4.08,4.11,4.11,4.12,4.06,4.11,4.1,4.06,0.5,19.880943,75.346739,400,Aurangabad
"VIM_2.4_43	",4.09,4.11,4.11,4.09,4.08,4.11,4.12,4.12,4.06,4.11,4.1,4.06,0.5,21.209188,81.428497,410,Bhilai
"VIM_2.4_44	",4.1,4.13,4.13,4.11,4.09,4.13,4.13,4.13,4.08,4.13,4.12,4.08,0.5,17.671523,75.910437,420,Solapur
"VIM_2.4_45	",4.1,4.13,4.13,4.11,4.09,4.13,4.13,4.13,4.08,4.13,4.12,4.08,0.5,23.347768,85.338564,430,Ranchi
"VIM_2.4_46	",4.1,4.13,4.13,4.11,4.09,4.13,4.13,4.13,4.08,4.13,4.12,4.08,0.5,26.26841,73.005943,440,Jodhpur
"VIM_2.4_47	",4.1,4.13,4.13,4.11,4.09,4.13,4.13,4.13,4.08,4.13,4.12,4.08,0.5,26.176076,91.762932,450,Guwahati
"VIM_2.4_48	",4.1,4.13,4.13,4.11,4.09,4.13,4.13,4.14,4.08,4.13,4.12,4.08,0.5,30.736292,76.788398,460,Chandigarh
"VIM_2.4_49	",4.1,4.13,4.13,4.11,4.1,4.13,4.13,4.14,4.08,4.13,4.12,4.08,0.5,26.229825,78.173369,470,Gwalior
"VIM_2.4_50	",4.1,4.13,4.13,4.11,4.1,4.13,4.13,4.14,4.08,4.13,4.12,4.08,0.5,8.485498,76.949238,480,Thiruvananthapuram
"VIM_2.4_51	",4.1,4.13,4.13,4.11,4.1,4.13,4.13,4.14,4.08,4.13,4.12,4.08,0.5,10.815499,78.696513,490,Tiruchchirappalli
"VIM_2.4_52	",4.03,4.08,4.07,4.05,4.04,4.08,4.07,4.08,4.02,4.07,4.06,4.02,0.5,15.349955,75.138619,500,Hubli
"VIM_2.4_53	",4.1,4.12,4.12,4.11,4.09,4.13,4.13,4.13,4.08,4.12,4.11,4.07,0.5,12.292664,76.638543,510,Mysore
"VIM_2.4_54	",3.97,4.02,4.08,4.05,4.01,4.05,4.1,4.1,4.02,4.09,4.07,4.02,0.5,21.233333,81.633333,520,Raipur
"VIM_2.4_55	",4.1,4.12,4.12,4.11,4.09,4.13,4.13,4.13,4.08,4.12,4.11,4.07,0.5,11.651165,78.158672,530,Salem
"VIM_2.4_56	",3.82,3.93,3.93,3.9,3.89,3.93,3.94,3.93,3.87,3.92,3.93,3.88,0.5,20.272411,85.833853,540,Bhubaneshwar
"VIM_2.4_57	",3.89,3.98,3.96,3.94,3.93,3.97,3.98,3.99,3.9,3.96,3.96,3.93,0.5,25.182544,75.839065,550,Kota
"VIM_2.4_58	",4.08,4.11,4.11,4.09,4.08,4.11,4.11,4.12,4.06,4.11,4.1,3.93,0.5,25.458872,78.579943,560,Jhansi
"VIM_2.4_59	",4.09,4.12,4.12,4.1,4.08,4.12,4.12,4.12,4.07,4.11,4.1,4.07,0.5,28.347023,79.421934,570,Bareilly
"VIM_2.4_60	",3.82,3.93,3.92,3.89,3.88,3.92,3.93,3.93,3.86,3.92,3.91,3.87,0.5,27.881453,78.07464,580,Aligarh
